quick_ratio,profit_growth,management_turnover,loan_size,leverage_ratio,defaulted
2.04,0.55,0.31,441.18,0.74,1
0.23,0.12,0.42,274.31,0.38,1
4.15,0.49,0.33,352.32,0.18,0
0.21,-0.11,0.22,100.31,0.98,1
3.48,-0.11,0.31,365.05,0.11,0
0.38,-0.32,0.05,123.0,0.59,0
0.21,0.08,0.33,266.15,0.38,1
2.71,0.27,0.21,195.74,0.16,0
0.53,0.03,0.01,43.65,0.15,1
0.79,0.34,0.38,62.56,0.62,0
1.42,0.25,0.45,183.51,0.27,0
0.11,0.04,0.39,122.48,0.63,1
4.19,-0.25,0.16,131.41,0.83,0
1.76,0.36,0.47,185.2,0.53,1
0.78,0.55,0.01,340.01,0.31,0
0.0,0.0,0.26,10.56,0.53,1
4.07,0.43,0.12,61.69,0.47,0
1.73,0.48,0.31,351.56,0.41,1
1.81,0.8,0.42,137.09,0.78,0
0.4,-0.14,0.15,368.78,0.67,0
0.14,0.04,0.37,492.45,0.56,0
1.69,0.56,0.49,56.8,0.72,0
2.72,-0.3,0.14,378.39,0.26,1
3.72,-0.23,0.33,495.67,0.39,0
1.89,-0.16,0.15,333.87,0.42,1
1.51,0.75,0.0,383.08,0.18,0
1.05,0.64,0.49,457.45,0.18,0
3.38,-0.33,0.44,303.98,0.14,0
1.22,-0.33,0.01,127.95,0.83,0
0.28,-0.25,0.08,42.42,0.7,1
0.33,-0.21,0.11,38.24,0.81,1
0.17,0.07,0.33,174.11,0.43,1
0.48,0.37,0.01,496.68,0.37,0
3.94,-0.36,0.37,96.66,0.22,1
4.74,0.95,0.01,215.19,0.6,1
0.0,0.0,0.34,6.64,0.53,1
3.66,0.69,0.37,295.57,0.8,0
0.34,-0.18,0.07,37.12,0.81,1
1.28,0.85,0.33,436.88,0.46,1
3.0,0.81,0.3,103.36,0.18,0
3.37,0.74,0.43,286.9,0.32,0
2.79,0.57,0.26,135.17,0.12,1
2.48,-0.37,0.24,19.8,0.35,0
4.53,0.86,0.43,85.67,0.41,1
0.81,0.03,0.18,125.72,0.19,0
4.44,0.2,0.19,36.53,0.57,0
2.76,0.85,0.43,131.21,0.57,0
4.56,0.65,0.19,69.66,0.66,0
3.17,-0.42,0.45,173.11,0.74,0
0.0,0.0,0.24,7.06,0.49,1
1.78,0.49,0.2,131.44,0.85,1
3.43,0.2,0.08,326.92,0.25,0
3.7,0.85,0.17,388.83,0.74,1
0.1,0.06,0.5,124.14,0.66,1
0.92,0.88,0.43,397.19,0.89,0
2.14,-0.43,0.03,101.22,0.22,1
0.48,0.22,0.38,433.98,0.23,0
4.42,0.25,0.18,190.81,0.58,0
0.19,-0.07,0.24,96.3,0.9,1
0.85,1.0,0.29,438.25,0.54,1
0.27,-0.22,0.09,39.38,0.75,1
0.11,0.05,0.36,87.59,0.61,1
0.1,0.06,0.36,117.85,0.61,1
4.54,0.63,0.03,254.69,0.57,1
4.35,0.55,0.03,36.8,0.84,1
3.27,0.26,0.21,49.68,0.47,0
3.85,0.34,0.27,34.06,0.34,0
1.48,0.23,0.07,365.19,0.69,1
3.16,-0.0,0.37,36.08,0.6,0
1.01,0.62,0.14,432.47,0.38,0
2.45,-0.03,0.12,84.33,0.67,1
0.0,0.0,0.28,5.67,0.52,1
0.35,-0.19,0.09,31.22,0.82,1
0.7,-0.09,0.43,10.31,0.68,0
4.55,-0.47,0.37,423.96,0.25,1
0.4,0.16,0.04,29.44,0.33,0
0.26,-0.22,0.13,36.8,0.78,1
1.77,-0.21,0.43,275.3,0.77,0
3.61,0.75,0.18,121.6,0.75,0
3.01,0.41,0.44,294.26,0.3,0
1.08,0.07,0.2,261.3,0.12,1
3.61,-0.21,0.09,12.59,0.56,0
0.7,0.58,0.26,190.72,0.7,1
2.95,0.34,0.15,91.99,0.5,0
1.41,0.84,0.49,410.15,0.88,1
0.04,-0.07,0.02,35.86,0.5,0
0.1,0.05,0.46,59.04,0.64,1
1.33,-0.21,0.17,298.88,0.33,0
0.22,0.11,0.34,117.52,0.42,1
0.31,-0.24,0.13,32.2,0.69,1
0.21,-0.08,0.27,92.2,0.81,1
0.09,0.04,0.39,130.56,0.58,1
0.1,0.06,0.5,80.94,0.63,1
3.54,0.78,0.27,148.19,0.34,1
4.72,0.67,0.16,122.34,0.23,0
4.81,0.99,0.45,2.37,0.71,0
1.46,-0.16,0.25,461.12,0.84,0
2.21,0.52,0.09,58.64,0.35,0
3.41,-0.12,0.43,118.88,0.77,1
4.15,0.02,0.1,256.32,0.79,0
0.17,-0.1,0.3,68.67,0.96,1
3.57,0.59,0.43,100.88,0.41,1
4.88,0.35,0.35,330.59,0.58,0
4.66,0.45,0.47,151.51,0.7,0
0.0,0.0,0.33,5.14,0.52,1
0.98,0.19,0.44,119.38,0.48,1
4.4,-0.34,0.23,491.32,0.3,1
2.04,0.08,0.42,153.55,0.11,0
3.47,0.74,0.05,75.87,0.59,0
0.3,-0.15,0.08,29.23,0.78,1
1.93,-0.45,0.19,319.34,0.7,0
1.97,0.23,0.17,398.48,0.51,1
1.26,0.96,0.03,61.38,0.62,0
4.54,-0.49,0.43,478.75,0.1,0
3.55,0.03,0.43,80.45,0.29,0
4.59,0.17,0.09,67.14,0.66,1
0.96,-0.13,0.06,312.37,0.15,0
1.49,0.97,0.26,326.0,0.84,0
4.87,0.12,0.19,199.96,0.47,0
2.51,0.06,0.02,409.24,0.83,0
0.88,0.19,0.23,445.54,0.65,1
4.31,-0.21,0.31,163.76,0.51,0
2.98,-0.48,0.24,256.12,0.46,1
1.11,0.72,0.04,142.73,0.65,0
0.34,-0.14,0.12,29.7,0.8,1
1.51,0.04,0.04,364.18,0.78,0
0.68,0.23,0.19,356.77,0.27,0
2.37,0.4,0.1,107.35,0.34,0
4.86,-0.32,0.46,285.15,0.21,0
4.37,0.58,0.14,174.66,0.9,0
0.49,0.19,0.43,250.93,0.87,0
2.28,-0.06,0.33,307.23,0.19,0
1.72,-0.26,0.03,317.08,0.84,1
4.08,0.3,0.49,19.85,0.73,0
0.18,-0.1,0.27,123.94,0.86,1
2.75,-0.35,0.45,438.93,0.13,0
3.86,0.86,0.05,37.09,0.11,1
4.02,0.83,0.18,429.65,0.65,1
0.18,0.07,0.31,223.64,0.38,1
0.56,-0.4,0.02,163.08,0.75,0
3.43,0.34,0.03,239.13,0.25,0
3.12,0.91,0.34,342.15,0.88,0
2.44,0.52,0.12,63.31,0.74,1
0.27,-0.23,0.12,50.47,0.77,1
0.16,-0.09,0.31,128.84,0.92,1
2.07,-0.38,0.18,328.27,0.27,0
1.79,-0.36,0.47,191.66,0.31,1
1.53,0.46,0.31,449.39,0.75,0
0.0,0.0,0.29,11.38,0.52,1
0.08,0.05,0.49,103.31,0.58,1
0.2,0.12,0.49,231.83,0.44,1
2.96,-0.42,0.24,448.01,0.56,0
0.81,0.14,0.21,320.46,0.46,0
0.16,0.13,0.3,200.87,0.43,1
0.2,0.12,0.35,275.25,0.36,1
1.73,0.31,0.14,49.97,0.74,0
0.18,0.1,0.34,167.19,0.36,1
1.97,0.73,0.3,401.75,0.81,0
2.93,0.75,0.33,65.3,0.73,0
4.85,-0.2,0.48,117.2,0.29,0
0.31,-0.22,0.08,35.68,0.79,1
4.15,0.64,0.34,130.14,0.54,0
1.22,-0.25,0.48,118.03,0.25,0
4.84,0.25,0.33,64.55,0.49,1
0.18,0.09,0.45,201.51,0.41,1
1.8,0.54,0.21,55.25,0.62,0
0.56,-0.33,0.24,456.11,0.52,0
1.2,-0.5,0.18,35.42,0.78,0
0.23,0.1,0.37,164.98,0.37,1
3.99,0.9,0.09,280.49,0.48,1
1.84,0.55,0.3,444.86,0.61,0
3.19,0.15,0.1,8.86,0.8,0
3.42,0.78,0.14,117.96,0.33,0
2.21,0.94,0.33,427.46,0.89,0
3.96,-0.08,0.06,428.74,0.28,0
0.2,0.32,0.31,398.27,0.61,0
2.67,0.26,0.4,306.79,0.55,1
2.05,0.0,0.35,447.19,0.42,0
3.42,-0.05,0.08,1.09,0.2,0
4.19,0.52,0.22,460.05,0.36,1
0.24,0.08,0.3,228.64,0.39,1
1.38,-0.11,0.2,370.91,0.83,0
3.62,0.22,0.07,304.16,0.32,0
4.89,0.51,0.49,408.7,0.11,1
3.13,0.82,0.12,85.0,0.61,0
1.26,0.67,0.19,405.24,0.2,0
2.91,-0.2,0.24,497.07,0.45,1
2.08,0.26,0.41,394.28,0.27,0
0.11,0.05,0.37,95.84,0.62,1
0.06,0.3,0.32,492.32,0.73,1
3.98,0.29,0.3,229.96,0.55,1
3.12,0.55,0.17,316.32,0.63,0
3.18,0.12,0.3,409.11,0.2,0
0.1,0.06,0.35,138.42,0.61,1
0.28,-0.21,0.12,42.97,0.74,1
1.64,-0.32,0.5,136.59,0.72,0
4.57,0.72,0.3,146.96,0.57,0
1.49,-0.16,0.49,128.83,0.1,1
1.39,-0.18,0.42,329.87,0.24,0
4.82,-0.13,0.4,274.5,0.56,0
4.94,0.49,0.21,145.14,0.12,0
3.8,0.02,0.26,169.01,0.27,1
4.08,-0.14,0.48,42.99,0.23,1
4.97,0.94,0.48,368.84,0.24,0
3.14,0.1,0.33,307.86,0.57,0
4.02,0.16,0.06,140.34,0.46,0
3.5,-0.28,0.04,289.98,0.32,1
2.08,0.44,0.18,463.09,0.14,1
1.84,0.55,0.45,114.94,0.6,0
0.82,0.65,0.41,56.35,0.7,0
0.31,-0.15,0.11,52.53,0.7,1
3.23,0.25,0.48,150.97,0.65,0
2.82,-0.26,0.05,194.88,0.67,0
4.56,-0.13,0.35,386.33,0.32,0
1.72,-0.39,0.16,277.43,0.83,0
4.49,0.45,0.15,307.21,0.13,0
0.25,-0.2,0.1,35.43,0.74,1
4.55,-0.24,0.29,144.58,0.66,0
4.38,-0.13,0.01,75.47,0.22,1
1.44,0.88,0.15,425.42,0.18,0
1.6,0.3,0.25,456.4,0.78,0
3.04,0.65,0.34,371.42,0.89,0
4.12,0.43,0.09,400.04,0.43,0
1.5,-0.19,0.24,172.09,0.21,0
0.2,0.1,0.31,242.97,0.38,1
3.22,0.38,0.2,321.91,0.45,0
0.11,0.04,0.5,62.56,0.55,1
0.0,0.0,0.31,12.87,0.47,1
0.2,0.91,0.05,286.08,0.63,0
0.18,-0.12,0.26,50.28,0.9,1
4.64,0.94,0.24,339.52,0.73,0
0.2,-0.1,0.26,97.66,0.83,1
0.6,0.5,0.31,209.18,0.5,1
1.12,0.05,0.4,199.24,0.8,1
2.74,-0.45,0.38,383.63,0.12,1
4.01,0.87,0.23,2.84,0.73,0
2.24,0.28,0.21,487.3,0.64,1
4.05,-0.07,0.27,303.94,0.31,0
3.12,-0.35,0.0,193.52,0.85,0
0.12,0.04,0.4,65.63,0.59,1
2.73,0.71,0.12,238.15,0.42,0
1.02,-0.38,0.09,115.82,0.13,0
1.36,-0.22,0.21,139.85,0.32,1
0.29,-0.2,0.1,43.51,0.69,1
0.58,-0.26,0.34,444.05,0.35,1
0.12,0.04,0.58,50.97,0.55,1
2.04,0.1,0.11,245.33,0.67,0
0.16,-0.0,0.2,215.28,0.17,0
0.22,-0.49,0.31,141.34,0.87,1
0.31,-0.25,0.12,28.83,0.77,1
2.55,-0.28,0.35,159.01,0.73,0
2.06,-0.21,0.09,460.03,0.83,0
0.2,-0.13,0.29,135.38,0.86,1
2.55,0.08,0.19,491.26,0.39,0
2.35,-0.45,0.21,60.86,0.15,0
3.67,0.03,0.41,126.98,0.84,1
2.0,0.83,0.35,29.42,0.7,0
2.0,0.9,0.41,287.85,0.29,1
2.13,-0.07,0.06,121.12,0.35,0
1.2,-0.03,0.19,432.27,0.5,0
0.11,0.06,0.38,59.28,0.56,1
0.93,-0.22,0.32,79.24,0.52,1
0.85,0.25,0.26,233.44,0.36,0
3.3,0.92,0.16,445.89,0.78,0
4.77,0.23,0.08,452.29,0.15,0
4.17,0.23,0.3,8.46,0.65,0
4.7,0.09,0.12,153.51,0.69,0
0.17,-0.11,0.19,76.32,0.88,1
3.28,0.82,0.43,475.0,0.19,1
4.19,0.65,0.46,198.44,0.17,0
4.89,-0.42,0.36,241.88,0.39,1
0.18,-0.08,0.27,64.71,0.99,1
3.82,-0.15,0.34,389.62,0.68,1
3.33,0.82,0.26,66.23,0.23,0
0.23,0.12,0.49,140.27,0.36,1
2.65,0.26,0.12,26.89,0.19,1
3.78,0.31,0.02,246.53,0.26,1
4.56,-0.18,0.07,483.05,0.45,0
3.4,-0.11,0.5,29.57,0.36,1
1.96,0.7,0.15,167.55,0.25,1
0.19,0.13,0.3,287.91,0.36,1
3.63,0.13,0.24,295.78,0.61,0
0.22,0.07,0.5,171.31,0.39,1
1.66,-0.48,0.11,154.87,0.76,0
4.01,-0.02,0.28,295.75,0.47,1
0.99,0.21,0.07,400.59,0.2,0
0.0,0.0,0.32,7.2,0.48,1
0.33,-0.21,0.1,45.22,0.79,1
3.51,-0.05,0.27,51.8,0.44,0
0.23,0.13,0.44,150.33,0.38,1
4.03,-0.46,0.15,295.2,0.59,0
2.82,-0.38,0.32,163.3,0.81,1
0.57,0.81,0.28,299.97,0.45,0
1.95,0.65,0.42,31.16,0.22,1
3.86,-0.02,0.48,4.36,0.4,0
3.62,0.86,0.49,76.94,0.83,1
4.3,0.39,0.28,13.4,0.28,0
4.93,-0.23,0.48,4.3,0.37,0
4.91,-0.4,0.35,330.52,0.26,1
1.39,-0.41,0.39,88.04,0.63,0
0.29,-0.18,0.08,41.96,0.69,1
0.36,-0.15,0.08,53.29,0.68,1
3.17,0.49,0.43,142.76,0.51,0
3.6,-0.29,0.0,57.92,0.29,0
2.32,0.96,0.07,332.45,0.2,0
1.74,-0.25,0.42,140.08,0.83,0
0.0,0.0,0.38,5.7,0.46,1
0.2,0.11,0.33,119.92,0.44,1
0.0,0.0,0.31,13.69,0.49,1
0.28,-0.17,0.1,31.18,0.81,1
0.23,-0.08,0.17,141.22,0.88,1
5.0,0.18,0.21,145.16,0.84,0
0.55,0.18,0.41,386.0,0.62,1
0.44,0.33,0.4,247.77,0.58,0
0.33,-0.16,0.31,347.51,0.62,1
3.02,0.13,0.4,201.59,0.44,0
1.44,0.78,0.26,340.34,0.54,0
0.5,0.35,0.48,334.71,0.24,1
4.37,0.91,0.22,64.68,0.13,1
3.19,0.4,0.19,415.94,0.27,0
2.41,0.17,0.1,106.96,0.21,0
2.84,-0.03,0.14,436.26,0.64,0
4.73,0.68,0.5,170.81,0.24,0
0.0,0.0,0.33,9.43,0.49,1
0.2,-0.09,0.17,50.74,0.92,1
0.0,0.0,0.38,10.04,0.52,1
0.22,0.12,0.36,220.03,0.4,1
0.33,0.59,0.12,54.03,0.41,0
3.34,-0.13,0.32,68.69,0.54,1
0.09,0.06,0.38,89.48,0.62,1
1.07,-0.13,0.5,287.64,0.33,0
4.51,0.53,0.04,467.58,0.27,0
2.14,0.09,0.01,374.25,0.35,0
3.08,0.93,0.35,295.12,0.65,0
4.78,-0.39,0.3,497.53,0.75,1
0.54,0.44,0.04,116.69,0.12,0
1.75,0.44,0.19,234.19,0.16,0
0.35,0.2,0.48,181.89,0.45,0
0.17,0.08,0.34,277.35,0.37,1
1.68,0.3,0.1,450.77,0.4,0
4.26,-0.34,0.5,26.3,0.55,0
1.62,0.28,0.41,227.98,0.57,0
0.0,0.0,0.31,9.53,0.46,1
3.37,0.35,0.16,192.45,0.42,1
4.89,0.85,0.34,349.85,0.2,1
0.17,-0.07,0.24,80.12,0.86,1
1.65,0.41,0.29,396.27,0.89,0
1.77,-0.02,0.01,444.29,0.28,1
2.78,-0.37,0.23,282.69,0.37,0
0.08,0.04,0.35,64.5,0.64,1
1.68,0.71,0.12,491.21,0.54,0
0.99,0.85,0.42,401.19,0.34,0
0.07,-0.24,0.05,330.91,0.81,0
0.65,0.3,0.41,465.54,0.62,0
0.35,-0.22,0.09,31.69,0.68,1
4.55,0.75,0.18,366.26,0.7,0
2.03,0.85,0.06,432.02,0.52,0
1.6,0.22,0.29,442.92,0.28,0
2.83,0.82,0.17,190.92,0.78,0
3.48,-0.3,0.17,373.5,0.56,1
0.33,-0.21,0.09,40.58,0.68,1
0.25,-0.15,0.09,27.4,0.71,1
3.76,0.75,0.24,223.87,0.78,1
1.15,0.3,0.01,493.0,0.81,1
3.91,0.22,0.3,203.52,0.57,0
3.61,0.91,0.06,386.33,0.23,0
0.26,-0.23,0.11,21.52,0.7,1
4.22,0.74,0.33,213.72,0.61,0
0.31,-0.14,0.1,26.22,0.74,1
2.21,-0.28,0.14,10.45,0.11,1
3.97,0.43,0.02,308.52,0.89,0
0.17,0.11,0.33,178.55,0.37,1
0.32,-0.2,0.12,29.81,0.76,1
0.1,0.05,0.45,60.5,0.65,1
0.05,0.71,0.08,62.4,0.54,1
2.7,0.52,0.12,413.43,0.63,0
0.0,0.0,0.36,10.97,0.52,1
0.25,-0.23,0.11,37.45,0.79,1
0.24,-0.21,0.47,264.45,0.29,0
3.01,0.53,0.02,5.55,0.24,0
0.6,0.08,0.13,153.33,0.85,0
0.32,-0.08,0.02,57.13,0.71,0
2.46,0.55,0.39,315.92,0.81,0
4.97,0.93,0.04,15.28,0.86,0
0.33,-0.25,0.08,33.67,0.69,1
1.72,0.59,0.3,459.75,0.19,1
2.95,0.8,0.5,285.88,0.44,0
2.76,-0.25,0.01,316.32,0.2,0
0.52,0.51,0.21,21.71,0.14,1
3.06,-0.14,0.47,111.53,0.37,0
1.01,0.07,0.29,106.02,0.28,1
0.21,-0.11,0.3,116.2,0.93,1
1.36,-0.42,0.02,85.75,0.59,0
4.83,0.51,0.16,426.55,0.11,0
2.36,0.4,0.48,41.46,0.46,1
4.6,0.9,0.38,56.97,0.8,1
0.86,0.7,0.41,233.6,0.53,1
4.85,0.57,0.36,148.54,0.18,0
2.7,-0.11,0.4,363.95,0.28,1
2.93,0.75,0.31,6.67,0.71,0
0.18,0.13,0.43,297.32,0.4,1
0.08,0.05,0.62,128.74,0.61,1
4.45,-0.24,0.32,18.06,0.74,0
1.24,0.47,0.36,412.8,0.84,0
4.84,-0.45,0.26,161.96,0.5,0
1.83,0.51,0.03,392.33,0.58,1
2.16,-0.39,0.37,159.52,0.49,1
2.7,-0.47,0.38,468.38,0.66,1
0.16,-0.12,0.3,65.54,0.83,1
0.75,0.96,0.03,475.11,0.13,0
2.61,0.56,0.18,403.89,0.17,0
3.21,-0.41,0.49,94.94,0.77,0
1.84,-0.46,0.37,206.36,0.39,0
0.48,-0.17,0.19,459.89,0.21,0
3.48,0.53,0.48,248.88,0.35,0
4.57,0.21,0.24,252.73,0.71,1
0.0,0.0,0.32,6.81,0.45,1
2.52,-0.14,0.48,47.02,0.33,0
2.26,-0.25,0.02,412.81,0.48,0
0.18,-0.1,0.29,97.67,0.91,1
0.28,0.4,0.21,45.62,0.18,0
2.71,0.12,0.43,438.22,0.45,0
2.62,-0.36,0.32,191.89,0.37,1
1.0,0.57,0.35,92.62,0.9,1
3.67,-0.49,0.46,348.04,0.89,0
4.09,-0.39,0.33,275.9,0.62,1
0.93,0.11,0.09,83.74,0.35,1
1.12,0.34,0.08,74.01,0.87,0
2.67,0.88,0.35,158.88,0.43,0
0.14,0.45,0.18,2.54,0.23,1
3.3,-0.31,0.3,158.63,0.51,0
2.76,0.41,0.14,261.95,0.86,1
0.0,0.0,0.36,7.57,0.54,1
0.2,0.08,0.37,170.66,0.4,1
0.51,-0.25,0.11,367.69,0.53,0
1.19,0.85,0.48,489.3,0.42,0
0.0,0.0,0.36,7.26,0.53,1
4.05,0.1,0.19,131.83,0.9,1
2.37,0.62,0.18,78.13,0.26,1
4.24,0.41,0.41,353.15,0.7,0
2.08,0.47,0.22,485.37,0.78,0
4.92,-0.3,0.37,304.0,0.75,1
3.62,0.75,0.15,384.01,0.34,0
2.01,-0.32,0.19,56.94,0.63,1
0.17,-0.11,0.28,144.39,0.84,1
0.36,-0.24,0.09,37.86,0.69,1
0.01,0.28,0.32,332.79,0.75,0
1.61,0.09,0.28,86.81,0.54,0
0.0,0.0,0.25,8.95,0.49,1
1.27,-0.03,0.18,381.9,0.86,0
0.27,-0.2,0.13,59.45,0.82,1
4.55,0.9,0.28,416.93,0.39,0
2.0,-0.12,0.34,4.76,0.24,1
1.02,0.79,0.33,407.53,0.43,1
4.57,-0.21,0.33,33.62,0.21,0
1.37,0.48,0.41,487.68,0.31,0
0.31,-0.2,0.13,41.5,0.69,1
0.94,0.15,0.46,445.37,0.18,0
0.22,0.11,0.46,165.02,0.42,1
1.7,0.26,0.38,119.87,0.26,1
1.18,0.52,0.31,28.46,0.49,0
3.52,-0.44,0.26,376.71,0.16,0
2.25,0.05,0.39,430.4,0.62,0
0.52,0.29,0.1,338.7,0.15,1
4.81,-0.1,0.19,464.61,0.13,1
2.92,0.44,0.11,86.09,0.77,0
2.81,-0.15,0.39,229.11,0.23,0
1.71,-0.38,0.05,269.8,0.45,1
1.19,0.67,0.16,432.3,0.34,0
0.11,0.04,0.35,61.97,0.59,1
0.9,-0.08,0.0,386.23,0.2,1
0.24,-0.16,0.13,57.22,0.79,1
0.0,0.0,0.29,8.82,0.54,1
0.22,-0.07,0.29,109.06,0.88,1
3.95,-0.44,0.22,373.68,0.39,0
3.36,0.51,0.42,115.8,0.24,0
4.4,0.53,0.5,280.1,0.25,0
3.92,-0.38,0.18,419.66,0.45,1
4.9,-0.09,0.04,313.51,0.76,0
0.0,0.0,0.23,10.34,0.54,1
1.18,0.31,0.12,205.47,0.36,0
0.27,-0.49,0.43,137.81,0.65,0
4.18,-0.47,0.4,370.34,0.66,1
4.87,0.25,0.42,65.63,0.9,0
4.25,0.27,0.11,420.1,0.27,1
0.08,0.06,0.62,98.32,0.57,1
2.3,-0.49,0.2,493.19,0.44,0
0.59,0.57,0.45,354.77,0.23,0
4.55,0.46,0.07,275.69,0.8,0
2.75,0.75,0.3,267.99,0.64,1
4.78,0.91,0.42,492.11,0.7,0
0.25,-0.21,0.08,36.85,0.82,1
0.22,-0.12,0.25,145.32,0.96,1
2.17,-0.05,0.3,114.58,0.14,0
3.09,0.35,0.36,108.34,0.26,1
2.25,0.31,0.47,34.02,0.42,0
0.0,0.0,0.31,14.77,0.49,1
3.64,0.67,0.47,455.84,0.18,0
3.76,-0.47,0.39,282.0,0.55,1
0.19,-0.07,0.26,124.67,0.94,1
1.75,-0.31,0.5,379.33,0.38,0
1.15,0.18,0.11,293.68,0.43,0
2.34,0.26,0.29,496.8,0.44,1
0.23,0.1,0.48,147.78,0.43,1
3.08,0.11,0.16,374.22,0.12,1
1.11,0.83,0.21,372.4,0.83,0
0.52,0.89,0.07,143.82,0.47,0
1.1,0.53,0.17,238.92,0.86,1
4.96,-0.03,0.0,14.01,0.38,0
3.99,0.81,0.01,204.88,0.51,1
0.6,-0.38,0.38,301.49,0.52,0
1.51,-0.02,0.4,420.94,0.21,0
2.4,0.8,0.29,395.04,0.12,0
0.0,0.0,0.27,13.6,0.55,1
3.0,0.32,0.03,331.39,0.15,1
4.84,0.26,0.11,162.13,0.65,1
0.16,0.11,0.47,183.63,0.37,1
4.42,0.62,0.05,497.27,0.51,0
3.08,0.14,0.31,258.65,0.77,0
1.06,-0.47,0.39,263.33,0.31,0
1.28,0.62,0.22,214.24,0.77,1
1.71,-0.12,0.35,235.77,0.33,0
4.96,0.59,0.06,437.59,0.26,0
0.57,-0.19,0.22,455.14,0.32,0
2.49,-0.36,0.32,396.28,0.49,0
4.71,-0.36,0.18,315.94,0.39,0
1.18,-0.35,0.23,88.43,0.47,0
0.19,0.08,0.36,126.5,0.36,1
2.86,0.38,0.5,499.55,0.61,0
0.61,0.76,0.27,482.97,0.51,1
1.62,-0.04,0.07,310.57,0.32,1
2.56,0.14,0.37,176.24,0.47,0
0.75,0.94,0.04,33.97,0.27,1
0.26,-0.37,0.09,221.68,0.13,0
0.18,-0.13,0.26,131.65,0.93,1
3.91,0.82,0.49,388.37,0.62,0
1.67,0.92,0.33,231.91,0.44,0
5.0,0.03,0.27,429.81,0.75,0
0.19,0.1,0.47,130.93,0.39,1
1.52,0.48,0.15,253.05,0.38,0
0.77,0.37,0.2,182.72,0.64,0
1.82,-0.03,0.39,150.12,0.17,1
2.59,-0.16,0.31,205.82,0.65,0
1.93,0.37,0.24,108.34,0.74,1
0.19,0.52,0.15,324.6,0.33,1
1.22,0.56,0.18,196.7,0.64,0
4.18,-0.18,0.05,284.96,0.87,1
2.35,0.44,0.13,191.26,0.67,0
0.06,-0.47,0.39,428.35,0.5,0
0.03,-0.15,0.45,91.47,0.54,0
0.17,-0.12,0.27,144.1,0.95,1
2.54,0.96,0.33,401.53,0.39,1
0.42,0.26,0.23,24.09,0.3,1
0.0,0.0,0.38,9.72,0.54,1
0.0,0.0,0.27,7.66,0.47,1
4.7,0.52,0.05,217.43,0.69,0
3.72,0.72,0.27,300.54,0.72,0
3.89,0.06,0.48,213.17,0.47,1
2.42,0.04,0.09,483.76,0.29,0
4.11,0.91,0.45,99.72,0.86,1
0.09,0.06,0.41,84.2,0.65,1
1.63,0.4,0.14,399.87,0.14,0
0.44,-0.13,0.42,225.43,0.2,0
0.16,0.08,0.5,157.04,0.38,1
4.65,-0.41,0.39,308.76,0.52,1
4.67,-0.06,0.49,413.95,0.26,0
0.19,-0.11,0.17,77.62,0.92,1
1.61,0.59,0.15,485.01,0.49,1
4.89,0.34,0.27,322.43,0.82,1
0.13,-0.09,0.45,268.58,0.57,0
0.0,0.0,0.27,7.16,0.5,1
2.87,0.58,0.22,83.58,0.62,0
1.19,0.22,0.23,147.56,0.15,1
3.61,0.94,0.25,118.6,0.82,1
0.25,-0.15,0.09,49.0,0.77,1
0.34,-0.23,0.08,49.63,0.8,1
0.98,0.81,0.41,182.04,0.58,0
0.81,-0.08,0.3,435.85,0.47,0
1.8,0.47,0.35,93.02,0.51,0
2.78,0.85,0.14,115.61,0.39,0
4.42,0.69,0.31,49.94,0.66,1
0.35,0.12,0.15,91.3,0.66,0
0.0,0.0,0.35,10.47,0.52,1
3.56,0.71,0.4,338.33,0.3,0
4.97,0.73,0.41,233.96,0.26,0
3.06,0.64,0.31,127.6,0.48,0
0.19,0.11,0.41,128.55,0.37,1
1.63,0.9,0.11,380.37,0.51,0
4.57,0.68,0.15,204.86,0.52,0
0.65,0.97,0.07,72.0,0.19,1
0.0,0.0,0.27,10.04,0.51,1
0.0,0.0,0.3,7.72,0.46,1
2.58,0.79,0.03,224.07,0.16,1
0.18,-0.11,0.22,80.25,0.99,1
3.51,0.4,0.39,102.98,0.79,0
0.35,0.96,0.11,435.89,0.19,0
4.93,-0.47,0.36,403.02,0.78,1
4.87,0.37,0.31,344.94,0.13,0
0.1,0.06,0.63,147.88,0.65,1
0.71,-0.21,0.21,372.54,0.13,0
0.69,0.91,0.08,292.35,0.68,1
3.91,-0.01,0.15,138.56,0.76,1
2.26,0.85,0.09,285.11,0.15,1
0.42,0.96,0.03,200.71,0.37,0
2.72,-0.15,0.12,69.67,0.41,1
1.57,-0.34,0.06,14.56,0.28,0
1.78,0.49,0.45,401.98,0.3,1
1.44,-0.45,0.45,215.53,0.24,0
1.84,0.94,0.24,275.83,0.18,1
1.45,0.78,0.38,100.41,0.77,1
0.12,0.06,0.43,69.88,0.57,1
0.02,0.2,0.09,329.82,0.72,0
2.55,-0.09,0.19,273.03,0.48,0
0.2,-0.08,0.21,140.78,0.83,1
1.86,0.79,0.36,165.49,0.57,0
1.04,-0.4,0.32,173.92,0.3,0
3.91,0.59,0.2,55.9,0.38,1
1.02,0.93,0.43,5.8,0.47,1
4.22,0.78,0.14,225.06,0.74,1
0.93,0.43,0.07,339.23,0.68,0
4.99,0.41,0.23,92.93,0.88,0
2.82,-0.4,0.07,485.13,0.41,1
1.84,-0.01,0.06,55.49,0.48,0
2.37,-0.46,0.47,34.79,0.48,0
