crossed,profit,non_base,asset_classes,managers,derivs,AUM,appusage,time,satisfaction
0,0,0.581717499,2,2,0.040438576,175,0.113705076,19,7
0,7,0.371124715,2,6,0.055348953,716,0.182890112,17,7
1,9,1.025786853,1,13,0.191055167,940,0.188486801,26,8
0,5,0.835414807,1,16,0.189447737,478,0.082517463,30,7
0,6,0.716914715,2,3,0.074776962,134,0.108371073,28,8
0,1,0.217792292,2,2,0.025655134,132,0.086897834,14,7
0,1,0.739581663,1,7,0.08787984,343,0.106303667,18,8
1,6,1.161677527,1,12,0.156771171,334,0.172957627,23,8
0,8,0.578040366,2,10,0.037651377,187,0.136064955,16,7
0,8,0.756884676,2,4,0.135669825,861,0.191375958,24,7
0,6,1.614500363,2,15,0.061268042,421,0.094509251,23,8
0,9,0.645066508,1,8,0.041534583,442,0.076141339,26,8
0,4,0.611377608,2,14,0.030105953,412,0.051386576,14,7
0,5,0.370490402,2,2,0.11217054,310,0.09024831,21,7
0,2,0.257358257,2,3,0.024645088,665,0.150221433,9,7
1,3,0.540518467,2,2,0.09197051,202,0.102794745,19,8
0,7,0.589975331,2,6,0.067513317,185,0.089271612,24,7
0,6,1.538253725,2,5,0.111294748,188,0.152206718,18,8
0,7,0.680246671,2,5,0.052354477,429,0.188123983,18,7
0,5,0.567356441,2,6,0.035402055,240,0.088364411,17,8
0,1,0.429006437,2,2,0.055596516,295,0.150189813,18,7
0,2,0.267949506,2,4,0.133171717,149,0.110059089,17,7
0,8,0.25793212,2,4,0.026635881,168,0.044756463,17,7
0,5,0.45616802,2,2,0.049602329,448,0.12012631,27,7
0,1,0.584089286,1,2,0.055560502,212,0.11924529,20,7
0,1,0.565323645,2,11,0.09470895,518,0.070704964,18,8
0,0,0.419617485,3,8,0.028732515,162,0.075758511,15,8
0,0,1.300369757,1,7,0.091756435,354,0.128154991,23,7
0,2,0.464317644,1,2,0.09494081,369,0.099262995,23,7
0,1,0.826048598,2,2,0.060759098,178,0.090801784,15,7
1,4,0.394649035,3,7,0.033511313,266,0.148387485,20,7
0,2,0.768933192,2,8,0.054480627,245,0.053244381,20,6
1,7,0.723776676,2,16,0.107573062,733,0.090699861,24,7
0,7,1.109051483,2,12,0.143368804,514,0.174474764,27,8
0,3,0.400971164,2,2,0.074143627,142,0.079497266,21,7
0,3,0.476112618,2,11,0.112244475,325,0.061152899,21,7
0,3,0.395335269,3,6,0.0529015,312,0.150353166,17,7
0,8,2.172662288,1,10,0.211734325,1305,0.153721289,15,8
0,7,0.88492615,1,18,0.056161773,898,0.107786943,20,8
1,8,0.544921204,1,7,0.158902946,277,0.084303601,16,8
0,1,0.738992736,2,8,0.053426038,260,0.113487841,21,7
0,1,0.344760087,4,2,0.085480988,202,0.106094881,10,7
0,6,0.339566998,2,2,0.052205936,284,0.072356738,10,7
0,2,0.661078565,3,2,0.021030477,115,0.080095554,19,8
0,5,0.50098982,2,2,0.068975396,238,0.090144611,17,7
0,7,0.984710682,2,13,0.072593982,214,0.135520119,14,7
1,0,1.279033622,2,4,0.0867217,670,0.104399357,23,7
0,9,0.579290781,2,6,0.156191682,447,0.152308383,20,7
0,7,0.653562429,3,2,0.089051815,143,0.040291783,20,7
1,4,0.615705375,1,3,0.038193029,156,0.194287665,18,8
0,1,0.736479859,2,12,0.102685061,422,0.157187852,15,7
0,6,0.585452248,2,7,0.053370127,260,0.050359686,14,8
0,4,0.916192678,2,2,0.070257909,992,0.080602102,19,7
0,2,0.513615034,2,5,0.102199886,335,0.041854434,16,7
0,0,0.319154804,3,2,0.023119555,146,0.089323929,9,7
0,9,0.571294961,2,5,0.057479359,197,0.09659139,18,7
0,7,0.486129323,2,10,0.064258388,309,0.190387526,24,8
0,3,2.08124306,2,6,0.046318516,833,0.060168944,18,7
0,7,1.460355576,2,17,0.163327726,885,0.133110532,24,8
1,6,0.913988289,1,9,0.14365076,320,0.095294511,23,7
0,8,0.720873447,3,3,0.052771805,383,0.128626154,20,7
0,5,0.650746011,2,2,0.056229777,262,0.177833834,26,8
0,8,0.971210352,2,4,0.043453252,631,0.103147796,19,7
1,5,1.3578117,2,11,0.088653061,647,0.181984655,21,7
0,5,0.93246317,2,7,0.06080032,488,0.196856454,13,7
1,6,1.442993709,2,9,0.059095823,371,0.170969252,22,8
0,0,1.649088805,2,5,0.05776901,414,0.19872974,21,7
0,0,0.638156216,2,2,0.085337837,374,0.151651409,21,8
0,1,0.514046186,2,2,0.046384458,259,0.049904469,10,7
0,3,0.735822485,1,2,0.105030888,529,0.184752811,24,8
0,4,1.767601422,1,11,0.078850353,479,0.139757254,19,7
0,8,0.433838707,2,2,0.083399202,496,0.143548818,20,7
0,6,0.914146622,2,18,0.061592034,791,0.186960843,30,8
1,5,0.156899336,3,2,0.060063379,329,0.03833737,24,7
0,6,0.610634715,3,2,0.023325426,363,0.075266024,15,8
0,3,0.392382833,2,2,0.060232898,422,0.133446162,19,7
0,5,1.172696997,2,6,0.084013415,365,0.1189615,26,7
0,7,0.735237636,1,13,0.224647635,382,0.079804116,23,8
0,1,0.697607916,1,3,0.081056465,292,0.193200273,15,8
1,2,0.704177417,1,9,0.075463374,288,0.090337403,19,8
0,5,0.546437091,1,4,0.047721144,424,0.107174589,13,7
0,0,0.259679532,2,8,0.028720224,203,0.128014675,8,7
0,1,0.169085004,2,6,0.04718599,299,0.089930124,16,7
0,4,0.35792949,1,2,0.059726951,136,0.137990816,15,7
1,2,1.034578206,2,18,0.134380433,220,0.130116166,21,7
0,6,0.957388326,1,11,0.094673424,612,0.188876238,28,8
0,7,0.293683037,2,2,0.046209917,170,0.062230644,19,7
0,2,0.242018406,2,11,0.078725754,384,0.130148165,15,7
1,5,2.211425575,1,14,0.177527858,1158,0.189358443,31,8
1,5,1.256847772,2,16,0.111558767,429,0.16612966,22,8
0,1,0.171213956,3,2,0.015125577,117,0.035617654,11,6
0,0,1.011056162,2,2,0.023594608,152,0.135878628,19,7
0,4,0.518114149,2,2,0.091079968,340,0.106785195,20,7
0,3,0.178357772,3,2,0.028478347,336,0.045365803,10,7
0,3,0.326929687,2,5,0.035530045,146,0.133046988,20,7
1,5,0.78889681,1,13,0.180402718,733,0.127140444,31,8
0,8,0.685709098,2,3,0.074706682,402,0.082070953,23,7
0,1,0.263908598,2,6,0.041927909,135,0.092967928,16,7
0,0,0.58686598,2,10,0.054517032,331,0.139888341,19,7
0,7,0.387349658,2,6,0.040649362,393,0.148414073,16,7
0,2,0.734297234,2,2,0.07199501,352,0.122559401,27,7
0,9,0.73501067,2,6,0.085975478,524,0.059258714,28,7
0,3,0.189453931,3,2,0.030482823,111,0.039337163,15,7
0,3,0.525098824,2,2,0.031057609,220,0.063626113,20,7
1,3,1.681103891,2,19,0.100160507,659,0.188476292,27,7
0,4,0.644273924,2,5,0.045766276,608,0.101582641,17,7
0,2,0.477708093,2,4,0.162317214,321,0.157922072,17,7
0,2,0.334891303,2,2,0.060096342,245,0.143680252,17,7
0,7,0.839820274,2,9,0.126766962,379,0.18258504,19,8
0,5,0.818452596,2,8,0.057338664,309,0.106510004,23,7
1,6,0.612838332,1,6,0.213641605,869,0.191926119,25,7
0,2,0.988257695,3,2,0.056064945,457,0.106642824,19,7
0,9,0.62213002,2,7,0.037895236,629,0.143402412,20,7
0,5,1.039042485,3,5,0.063701887,173,0.10661634,21,7
0,5,0.908456771,2,5,0.085325838,346,0.115514848,21,7
0,1,0.569927666,3,5,0.030971199,258,0.070205498,13,7
1,7,0.662970167,2,2,0.100447792,310,0.113353205,16,7
0,0,0.353887356,2,2,0.095949281,460,0.118381274,28,7
0,4,1.049720557,2,5,0.027341584,432,0.085723263,21,7
0,2,0.432501989,3,2,0.025067467,310,0.075194009,17,6
0,7,0.749789857,2,2,0.072621361,233,0.095987067,21,7
0,0,0.226751724,2,5,0.03848328,126,0.064565535,7,7
0,9,0.77362516,3,5,0.084892624,487,0.172787007,29,8
0,4,0.259829183,3,2,0.068310282,313,0.038306745,12,7
0,0,0.315039893,3,2,0.028049719,201,0.080017271,20,7
0,2,1.01587625,1,2,0.050806149,459,0.176563141,26,7
0,4,0.341474121,2,2,0.049077017,184,0.065308752,9,8
1,9,0.659162798,1,17,0.147200828,427,0.176135867,27,8
1,2,0.370016034,3,2,0.069694776,207,0.111722861,13,7
0,2,0.387976327,3,4,0.071888558,173,0.040661772,15,7
